+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                             ;
+-----------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                         ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+-----------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Get_All_and_Trans_TOP_UNIT|CC_transmitUnit                                        ; 11    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Get_All_and_Trans_TOP_UNIT|CC_ramUnit|altsyncram_component|auto_generated         ; 56    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Get_All_and_Trans_TOP_UNIT|CC_ramUnit                                             ; 56    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Get_All_and_Trans_TOP_UNIT|four_ch_sound|sound_rx                                 ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Get_All_and_Trans_TOP_UNIT|four_ch_sound|sound_uart_timer                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Get_All_and_Trans_TOP_UNIT|four_ch_sound                                          ; 14    ; 32             ; 11           ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Get_All_and_Trans_TOP_UNIT                                                        ; 38    ; 0              ; 1            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUBFRAME_FORMER_UNIT|subframe_ram_Unit|altsyncram_component|auto_generated        ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUBFRAME_FORMER_UNIT|subframe_ram_Unit                                            ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SUBFRAME_FORMER_UNIT                                                              ; 447   ; 191            ; 2            ; 191            ; 41     ; 191             ; 191           ; 191             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FDAU|fdau_ram_UNIT|altsyncram_component|auto_generated                            ; 36    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FDAU|fdau_ram_UNIT                                                                ; 36    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FDAU|RZ_LINE_TOP_Unit|ARINC_429_6|rz_ram_unit|altsyncram_component|auto_generated ; 44    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FDAU|RZ_LINE_TOP_Unit|ARINC_429_6|rz_ram_unit                                     ; 44    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FDAU|RZ_LINE_TOP_Unit|ARINC_429_6|Sync_input_line_B                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FDAU|RZ_LINE_TOP_Unit|ARINC_429_6|Sync_input_line_A                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FDAU|RZ_LINE_TOP_Unit|ARINC_429_6                                                 ; 11    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FDAU|RZ_LINE_TOP_Unit|ARINC_429_5|rz_ram_unit|altsyncram_component|auto_generated ; 44    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FDAU|RZ_LINE_TOP_Unit|ARINC_429_5|rz_ram_unit                                     ; 44    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FDAU|RZ_LINE_TOP_Unit|ARINC_429_5|Sync_input_line_B                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FDAU|RZ_LINE_TOP_Unit|ARINC_429_5|Sync_input_line_A                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FDAU|RZ_LINE_TOP_Unit|ARINC_429_5                                                 ; 11    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FDAU|RZ_LINE_TOP_Unit|ARINC_429_4|rz_ram_unit|altsyncram_component|auto_generated ; 44    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FDAU|RZ_LINE_TOP_Unit|ARINC_429_4|rz_ram_unit                                     ; 44    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FDAU|RZ_LINE_TOP_Unit|ARINC_429_4|Sync_input_line_B                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FDAU|RZ_LINE_TOP_Unit|ARINC_429_4|Sync_input_line_A                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FDAU|RZ_LINE_TOP_Unit|ARINC_429_4                                                 ; 11    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FDAU|RZ_LINE_TOP_Unit|ARINC_429_3|rz_ram_unit|altsyncram_component|auto_generated ; 44    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FDAU|RZ_LINE_TOP_Unit|ARINC_429_3|rz_ram_unit                                     ; 44    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FDAU|RZ_LINE_TOP_Unit|ARINC_429_3|Sync_input_line_B                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FDAU|RZ_LINE_TOP_Unit|ARINC_429_3|Sync_input_line_A                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FDAU|RZ_LINE_TOP_Unit|ARINC_429_3                                                 ; 11    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FDAU|RZ_LINE_TOP_Unit|ARINC_429_2|rz_ram_unit|altsyncram_component|auto_generated ; 44    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FDAU|RZ_LINE_TOP_Unit|ARINC_429_2|rz_ram_unit                                     ; 44    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FDAU|RZ_LINE_TOP_Unit|ARINC_429_2|Sync_input_line_B                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FDAU|RZ_LINE_TOP_Unit|ARINC_429_2|Sync_input_line_A                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FDAU|RZ_LINE_TOP_Unit|ARINC_429_2                                                 ; 11    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FDAU|RZ_LINE_TOP_Unit|ARINC_429_1|rz_ram_unit|altsyncram_component|auto_generated ; 44    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FDAU|RZ_LINE_TOP_Unit|ARINC_429_1|rz_ram_unit                                     ; 44    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FDAU|RZ_LINE_TOP_Unit|ARINC_429_1|Sync_input_line_B                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FDAU|RZ_LINE_TOP_Unit|ARINC_429_1|Sync_input_line_A                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FDAU|RZ_LINE_TOP_Unit|ARINC_429_1                                                 ; 11    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FDAU|RZ_LINE_TOP_Unit                                                             ; 46    ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FDAU|TAHO_IMPULS_TOPUnit|IMPULS_Unit|Sync_impuls                                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FDAU|TAHO_IMPULS_TOPUnit|IMPULS_Unit                                              ; 4     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FDAU|TAHO_IMPULS_TOPUnit|TAHO_Unit2|Sync_TAHO                                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
